identification,animal_type,animal_subtype,diet_tag,cfi,ca,c,a,b,dm_ingested_total,milk_yield,fat_content,wool_yield,hours,pr,single birth fraction,double birth fraction,c_pregnancy
lamb_dairy_slaughter,sheep,dairy,diet_lamb_dairy_slaughter,sheep_lamb_to_1_year_a,housed fattening lambs,,a_average_f_m,b_average_f_m,61.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
lamb_female_meat_replacement,sheep,meat,diet_lamb_meat_female_replacement_pasture,sheep_lamb_to_1_year_a,grazing flat pasture,,a_average_f_m,b_average_f_m,133.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
lamb_meat_slaughter,sheep,meat,diet_lamb_meat_slaughter,sheep_lamb_to_1_year_a,housed fattening lambs,,a_average_f_m,b_average_f_m,61.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
lamb_male_dairy_replacement,sheep,dairy,diet_lamb_dairy_male_replacement_pasture,sheep_lamb_to_1_year_m,grazing flat pasture,,a_intact males,b_intact males,296.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
lamb_male_meat_replacement,sheep,meat,diet_lamb_meat_male_replacement_pasture,sheep_lamb_to_1_year_m,grazing flat pasture,,a_intact males,b_intact males,296.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
mature_sheep_female_dairy,sheep,dairy,diet_mature_sheep_dairy_female_pasture,sheep_older_than_1_year_f,grazing flat pasture,,a_females,b_females,370.2,180.00,6.71,1.40,0.00,1.27,0.73,0.27,
mature_sheep_female_meat,sheep,meat,diet_mature_sheep_meat_female_pasture,sheep_older_than_1_year_f,grazing flat pasture,,a_females,b_females,297.1,30.21,3.45,1.99,0.00,1.00,1.00,0.00,
mature_sheep_male_dairy,sheep,dairy,diet_mature_sheep_dairy_male_pasture,sheep_older_than_1_year_m,grazing flat pasture,,a_intact males,b_intact males,296.2,0.00,0.00,2.60,0.00,0.00,0.00,0.00,
mature_sheep_male_meat,sheep,meat,diet_mature_sheep_meat_male_pasture,sheep_older_than_1_year_m,grazing flat pasture,,a_intact males,b_intact males,296.2,0.00,0.00,2.79,0.00,0.00,0.00,0.00,
kid_goat_male_dairy_replacement,goat,dairy,diet_kid_goat_male_dairy_replacement_pasture,goats,lowland goats,,a,b,437.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
kid_goat_male_meat_replacement,goat,meat,diet_kid_goat_male_meat_replacement_pasture,goats,lowland goats,,a,b,393.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
mature_goat_male_dairy,goat,dairy,diet_mature_goat_male_dairy_pasture,goats,lowland goats,,a,b,528.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
mature_goat_male_meat,goat,meat,diet_mature_goat_male_meat_pasture,goats,lowland goats,,a,b,496.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
kid_goat_female_dairy_replacement,goat,dairy,diet_kid_goat_female_dairy_replacement_pasture,goats,lowland goats,,a,b,363.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
kid_goat_female_meat_replacement,goat,meat,diet_kid_goat_female_meat_replacement_pasture,goats,lowland goats,,a,b,242.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
mature_goat_female_dairy,goat,dairy,diet_mature_goat_female_dairy_pasture,goats,lowland goats,,a,b,777.8,530.00,5.60,0.00,0.00,2.00,0.00,1.00,
mature_goat_female_meat,goat,meat,diet_mature_goat_female_meat_pasture,goats,lowland goats,,a,b,565.7,157.50,4.90,0.00,0.00,1.58,0.42,0.58,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
